indication,unmet_need_score
hyperthyroidism,-9.897429841
LADD syndrome,-9.96080694
protein-deficiency anemia,-9.989376736
carpal tunnel syndrome,-10.05843585
sinusitis,-10.19573626
Muckle-Wells syndrome,-10.21732783
Peyronie's disease,-10.21938898
cholinergic urticaria,-10.27349102
restless legs syndrome,-10.34434994
allergic cutaneous vasculitis,-10.36541726
measles,-10.42978652
gastroenteritis,-10.43361903
hypokalemia,-10.4855446
panic disorder,-10.50827678
cow milk allergy,-10.51262571
syphilis,-10.52425077
dental caries,-10.67911743
poliomyelitis,-10.69545595
dysgerminoma,-10.7179133
lip cancer,-10.73691458
glutaric acidemia type 3,-10.74681211
ascariasis,-10.91555998
cholelithiasis,-10.9292828
thymoma,-10.96727625
yellow fever,-10.99305546
chlamydia,-11.00321812
acne,-11.066118
bacterial gastritis,-11.07883443
filariasis,-11.1203201
common cold,-11.20125445
adjustment disorder,-11.2459628
ectopic pregnancy,-11.24831191
tinea pedis,-11.27875977
hypothyroidism,-11.3567239
gastritis,-11.44660024
tick-borne encephalitis,-11.4772802
giant cell reparative granuloma,-11.48475264
onchocerciasis,-11.48990289
pharyngitis,-11.49088424
schistosomiasis,-11.53481202
trachoma,-11.56480419
amenorrhea,-11.58055395
allergic rhinitis,-11.62243754
androgenic alopecia,-11.72761042
congenital hypothyroidism,-11.73019877
compensatory emphysema,-11.76907016
varicose veins,-11.79800325
laryngotracheitis,-11.83606777
cystitis,-11.86302543
chondroblastoma,-11.94228757
blastomycosis,-11.97940539
chickenpox,-11.99544691
trichomoniasis,-11.99548864
orofacial cleft,-12.00358579
sialuria,-12.14406417
granuloma annulare,-12.2063546
cutaneous anthrax,-12.3393792
botulism,-12.34418042
pernicious anemia,-12.36019518
tinea corporis,-12.37583139
rhinitis,-12.42663949
occupational asthma,-12.44614271
gestational diabetes,-12.51301954
urethritis,-12.55858292
astigmatism,-12.61834409
gastric ulcer,-12.6263251
biotinidase deficiency,-12.68000844
legionellosis,-12.69407651
salmonellosis,-12.72122035
chronic myeloid leukemia,-12.83191255
diphtheria,-13.00062004
choledocholithiasis,-13.01151028
osteoblastoma,-13.01382712
leprosy,-13.06070104
tetanus,-13.06575238
amebiasis,-13.08038572
peptic ulcer disease,-13.12742655
cysticercosis,-13.57156788
pyoderma,-13.66505083
pathological gambling,-13.74354401
appendicitis,-13.79565238
keratoacanthoma,-13.81531494
scabies,-13.85808164
molluscum contagiosum,-13.99873758
duodenal ulcer,-14.00175623
conjunctivitis,-14.12785305
bladder leiomyoma,-14.26003302
riboflavin deficiency,-14.34811793
vaginitis,-14.40280413
smallpox,-14.40677773
paratyphoid fever,-14.41582658
actinomycosis,-14.53473667
trichuriasis,-14.56687244
seborrheic dermatitis,-14.61528208
megaloblastic anemia,-14.76202604
parapsoriasis,-14.87280043
hepatitis A,-14.88268668
